time_hours,t_half_1h,t_half_2h,t_half_4h,t_half_6h,t_half_8h,t_half_12h,t_half_18h,t_half_24h,t_half_36h,t_half_48h,t_half_60h,t_half_72h
0.0,100.8923063045885,100.8923063045885,100.8923063045885,100.89230630458869,100.89230630458854,100.8923063045885,100.89230630458852,100.89230630458847,100.89230630458857,100.89230630458847,100.8923063045885,100.89230630458908
1.0,52.968459532881944,74.90871384941211,89.08197548542333,94.37906539942593,97.14458310795148,99.99113667081406,100.89230437494125,100.89230485040932,100.89230533047679,100.89230557224917,100.89230571787225,100.89230581518821
2.0,26.48422976644096,52.96845953288192,74.90871384941208,84.08218838363177,89.08197548542373,94.3790653994259,98.08431446061613,99.99113667081406,100.89230437494125,100.89230485040927,100.89230513789504,100.89230533047679
3.0,13.242114883220484,37.45435692470604,62.99046894723689,74.90871384941208,81.68853169679294,89.08197548542373,94.3790653994259,97.14458310795148,99.99113667081407,100.89230413891823,100.89230456457936,100.89230485040929
4.0,6.62105744161024,26.48422976644096,52.96845953288192,66.7360771459827,74.90871384941208,84.08218838363179,90.81378643111906,94.37906539942587,98.0843144606161,99.99113667081404,100.89230399784881,100.89230437494128
5.0,3.3105287208051215,18.72717846235302,44.54098774271186,59.45508558307079,68.69159347117262,79.36301776937314,87.38319002263684,91.69227661176735,96.21385518279753,98.55758360662274,99.99113667081404,100.89230390402861
6.0,1.6552643604025608,13.242114883220486,37.45435692470604,52.96845953288192,62.99046894723689,74.90871384941208,84.08218838363179,89.08197548542373,94.3790653994259,97.14458310795148,98.8426405101223,99.99113667081404
7.0,0.8276321802012804,9.36358923117651,31.495234473618453,47.18953269971295,57.76251470797453,70.7044107984835,80.90588592095449,86.54598456515163,92.57926489636911,95.751840516751,97.70733595295702,99.0331363357466
8.0,0.4138160901006402,6.6210574416102395,26.484229766440958,42.041094191815894,52.96845953288192,66.7360771459827,77.84957197818082,84.08218838363179,90.81378643111906,94.3790653994259,96.58507148082865,98.0843144606161
9.0,0.20690804505032,4.681794615588255,22.27049387135593,37.45435692470604,48.57229155397574,62.99046894723689,74.90871384941208,81.68853169679295,89.08197548542371,93.02597148626958,95.47569731558575,97.14458310795148
10.0,0.10345402373781962,3.310528720805121,18.72717846235302,33.36803857299135,44.540987742711856,59.45508558307079,72.07895005698688,79.36301776937314,87.38319002263684,91.69227661176735,94.3790653994259,96.21385518279756
11.0,0.0,2.340897307794127,15.747617236809223,29.727542791535395,40.844265848396475,56.1181280401522,69.3560838831354,77.10370670928718,85.71680024969459,90.3777026557555,93.2950293751354,95.29204442464302
12.0,0.0,1.655264360402561,13.242114883220486,26.484229766440958,37.45435692470604,52.96845953288192,66.7360771459827,74.90871384941208,84.08218838363179,89.08197548542373,92.22344456655664,94.3790653994259
13.0,0.0,1.1704486538970642,11.135246935677966,23.594766349856474,34.34579673558632,49.99556833540703,64.21504421067115,72.77620817543934,82.47874842255013,87.80482489814952,91.16416795927934,93.47483349161524
14.0,0.0,0.8276321802012804,9.36358923117651,21.020547095907947,31.495234473618446,47.18953269971295,61.78924622671914,70.7044107984835,80.90588592095449,86.54598456515163,90.11705818155393,92.57926489636911
15.0,0.0,0.5852243269485319,7.873808618404613,18.72717846235302,28.881257353987266,44.540987742711856,59.45508558307079,68.69159347117264,79.36301776937314,85.30519197595166,89.08197548542373,91.69227661176735
16.0,0.0,0.4138160901006402,6.62105744161024,16.684019286495683,26.48422976644096,42.041094191815894,57.20910057261213,66.7360771459827,77.84957197818082,84.08218838363179,88.05878172807432,90.81378643111906
17.0,0.0,0.29261216347426594,5.567623467838983,14.863771395767701,24.28614577698787,39.68150888468657,55.0479602582419,64.83623057461337,76.36498746554443,82.87671875087733,87.0473403533969,89.94371293534336
18.0,0.0,0.20690804505032,4.681794615588255,13.242114883220484,22.27049387135593,37.45435692470604,52.96845953288192,62.99046894723689,74.90871384941208,81.68853169679295,86.04751637376327,89.08197548542373
19.0,0.0,0.14630608368284984,3.9369043092023057,11.797383174928232,20.422132924198237,35.35220539924175,50.96751436610193,61.197252570484984,73.48021124346945,80.5173794444813,85.05917635201041,88.22849421493406
20.0,0.0,0.0,3.31052872080512,10.510273547953974,18.72717846235302,33.36803857299135,49.04215723030805,59.45508558307079,72.07895005698688,79.36301776937314,84.08218838363179,87.38319002263684
21.0,0.0,0.0,2.783811733919491,9.36358923117651,17.172898367793152,31.495234473618453,47.189532699712935,57.76251470797454,70.7044107984835,78.22520594829837,83.11642207917342,86.54598456515163
22.0,0.0,0.0,2.340897307794127,8.342009643247838,15.747617236809226,29.727542791535388,45.40689321555953,56.1181280401522,69.3560838831354,77.10370670928718,82.16174854683196,85.71680024969459
23.0,0.0,0.0,1.9684521546011529,7.431885697883851,14.440628676993633,28.0590640200761,43.6915950113184,54.52055386875567,68.0334694438566,75.9982861820909,81.21804037525258,84.89556022688676
24.0,0.0,0.0,1.655264360402561,6.62105744161024,13.242114883220486,26.48422976644096,42.041094191815894,52.96845953288192,66.73607714598272,74.90871384941208,80.28517161652479,84.08218838363179
25.0,0.0,0.0,1.3919058669597455,5.898691587464117,12.143072888493935,24.997784167703514,40.452942960477245,51.460550309896995,65.46342600548827,73.83476249883405,79.36301776937314,83.27660933606165
26.0,0.0,0.0,1.1704486538970642,5.2551367739769885,11.135246935677964,23.59476634985648,38.9247859890904,49.99556833540703,64.21504421067115,72.77620817543934,78.45145576254136,82.47874842255013
27.0,0.0,0.0,0.9842260773005764,4.681794615588255,10.21106646209912,22.27049387135593,37.45435692470603,48.57229155397574,62.99046894723689,71.73283013510769,77.55036393836714,81.68853169679294
28.0,0.0,0.0,0.8276321802012803,4.171004821623921,9.36358923117651,21.020547095907947,36.03947502849344,47.18953269971296,61.78924622671914,70.7044107984835,76.65962203654556,80.90588592095449
29.0,0.0,0.0,0.6959529334798726,3.7159428489419244,8.586449183896578,19.84075444234328,34.67804194156769,45.84613830588367,60.610930718171794,69.69073570560306,75.7791111780791,80.13073855888005
30.0,0.0,0.0,0.5852243269485319,3.31052872080512,7.873808618404613,18.72717846235302,33.36803857299135,44.540987742711856,59.45508558307079,68.69159347117264,74.90871384941208,79.36301776937314
31.0,0.0,0.0,0.4921130386502882,2.949345793732058,7.2203143384968165,17.67610269962087,32.107522105335576,43.27299228257581,58.321282313364456,67.70677574048744,74.04831388674701,78.6026523995371
32.0,0.0,0.0,0.4138160901006402,2.6275683869884934,6.62105744161024,16.684019286495683,30.89462311335957,42.04109419181589,57.20910057261213,66.7360771459827,73.19779646054148,77.84957197818082
33.0,0.0,0.0,0.34797646673993665,2.3408973077941284,6.071536444246969,15.747617236809223,29.727542791535402,40.84426584839648,56.1181280401522,65.77929526440764,72.35704806018286,77.1037067092872
34.0,0.0,0.0,0.29261216347426594,2.0855024108119595,5.567623467838983,14.863771395767698,28.604550286306065,39.68150888468657,55.047960258241886,64.83623057461337,71.52595647883908,76.36498746554444
35.0,0.0,0.0,0.24605651932514427,1.8579714244709644,5.105533231049561,14.029532010038055,27.52398012912095,38.551853354643605,53.99820048211218,63.90668641594615,70.7044107984835,75.63334578193938
36.0,0.0,0.0,0.20690804505032,1.6552643604025608,4.681794615588255,13.242114883220486,26.484229766440958,37.45435692470604,52.96845953288192,62.99046894723689,69.89230137509163,74.90871384941208
37.0,0.0,0.0,0.17398823336996827,1.4746728968660292,4.29322459194829,12.498892083851755,25.483757183050965,36.38810408771967,51.95835565327725,62.08738710637895,69.0895198240081,74.19102450857118
38.0,0.0,0.0,0.0,1.313784193494246,3.9369043092023057,11.797383174928234,24.521078615154018,35.35220539924175,50.96751436610192,61.197252570484984,68.29595900548136,73.48021124346945
39.0,0.0,0.0,0.0,1.1704486538970642,3.6101571692484087,11.135246935677966,23.594766349856474,34.34579673558632,49.99556833540703,60.31987971661569,67.51151301036495,72.77620817543934
40.0,0.0,0.0,0.0,1.0427512054059798,3.31052872080512,10.510273547953974,22.703446607779764,33.36803857299135,49.04215723030805,59.45508558307079,66.7360771459827,72.07895005698688
41.0,0.0,0.0,0.0,0.9289857122354822,3.035768222123484,9.920377221171643,21.845797505659213,32.418115287306684,48.10692759139878,58.60268983123566,65.9695479221564,71.38837226574489
42.0,0.0,0.0,0.0,0.8276321802012803,2.7838117339194905,9.36358923117651,21.020547095907947,31.495234473618453,47.18953269971295,57.762514707974525,65.21182303739388,70.7044107984835
43.0,0.0,0.0,0.0,0.7373364484330146,2.55276661552478,8.838051349810437,20.226471480238622,30.59862628524248,46.289632448184555,56.93438500856304,64.46280136523582,70.02700226517828
44.0,0.0,0.0,0.0,0.656892096747123,2.340897307794127,8.342009643247838,19.462392994545205,29.727542791535395,45.40689321555952,56.1181280401522,63.72238294075944,69.35608388313538
45.0,0.0,0.0,0.0,0.585224326948532,2.146612295974145,7.873808618404613,18.72717846235302,28.88125735398727,44.54098774271186,55.31357358575603,62.99046894723689,68.69159347117264
46.0,0.0,0.0,0.0,0.5213756027029899,1.9684521546011529,7.431885697883849,18.019737514246724,28.0590640200761,43.6915950113184,54.52055386875567,62.266961702947405,68.0334694438566
47.0,0.0,0.0,0.0,0.46449285611774055,1.8050785846242041,7.014766005019024,17.339020970783842,27.260276934377828,42.85840012484729,53.73890351791236,61.551764648140356,67.38165080579485
48.0,0.0,0.0,0.0,0.41381609010064013,1.655264360402561,6.62105744161024,16.684019286495683,26.48422976644096,42.041094191815894,52.96845953288192,60.844782332148476,66.7360771459827
49.0,0.0,0.0,0.0,0.3686682242165073,1.517884111061742,6.249446041925879,16.053761052667788,25.730275154948497,41.23937421127506,52.20906125022373,60.14592040064897,66.09668863220453
50.0,0.0,0.0,0.0,0.3284460483735615,1.3919058669597457,5.898691587464117,15.447311556679786,24.997784167703514,40.452942960477245,51.46055030989701,59.45508558307079,65.46342600548827
51.0,0.0,0.0,0.0,0.2926121634742661,1.2763833077623905,5.567623467838985,14.863771395767701,24.286145776987876,39.681508884686565,50.72277062223739,58.772185680146826,64.83623057461337
52.0,0.0,0.0,0.0,0.26068780135149516,1.1704486538970642,5.2551367739769885,14.302275143153032,23.59476634985648,38.92478598909041,49.99556833540703,58.09712955160885,64.21504421067115
53.0,0.0,0.0,0.0,0.2322464280588704,1.0733061479870725,4.9601886105858215,13.761990064560468,22.923069152941835,38.182493732772215,49.27879180331137,57.429827104023914,63.59980934167747
54.0,0.0,0.0,0.0,0.20690804505032,0.9842260773005764,4.681794615588255,13.242114883220475,22.270493871355928,37.45435692470603,48.57229155397574,56.77018927877038,62.99046894723689
55.0,0.0,0.0,0.0,0.18433411210825376,0.9025392923121023,4.419025674905219,12.741878591525483,21.63649614128791,36.740105621734735,47.8759202583755,56.1181280401522,62.38696655325796
56.0,0.0,0.0,0.0,0.0,0.8276321802012804,4.171004821623921,12.260539307577012,21.020547095907943,36.03947502849344,47.18953269971295,55.473556363649465,61.78924622671914
57.0,0.0,0.0,0.0,0.0,0.7589420555308709,3.9369043092023057,11.797383174928232,20.422132924198237,35.35220539924175,46.51298574313479,54.836388224304095,61.197252570484984
58.0,0.0,0.0,0.0,0.0,0.6959529334798726,3.7159428489419235,11.351723303889875,19.840754442343275,34.6780419415677,45.84613830588368,54.20653858523904,60.61093071817178
59.0,0.0,0.0,0.0,0.0,0.6381916538811953,3.507383002509513,10.922898752829605,19.2759266773218,34.0167347219283,45.18885132787775,53.58392338630906,60.03022632906258
60.0,0.0,0.0,0.0,0.0,0.5852243269485319,3.31052872080512,10.510273547953974,18.72717846235302,33.36803857299135,44.54098774271186,52.96845953288192,59.45508558307079
61.0,0.0,0.0,0.0,0.0,0.5366530739935361,3.124723020962939,10.11323574011931,18.194052043859827,32.73171300274413,43.902412449074745,52.360064884748795,58.885455175752156
62.0,0.0,0.0,0.0,0.0,0.4921130386502882,2.949345793732058,9.731196497272602,17.67610269962087,32.107522105335576,43.272992282575814,51.758658245161534,58.32128231336445
63.0,0.0,0.0,0.0,0.0,0.45126964615605114,2.7838117339194928,9.36358923117651,17.17289836779316,31.495234473618453,42.652595987975836,51.164159349996204,57.762514707974525
64.0,0.0,0.0,0.0,0.0,0.4138160901006402,2.6275683869884934,9.00986875712336,16.684019286495683,30.89462311335957,42.041094191815894,50.57648885704097,57.20910057261213
65.0,0.0,0.0,0.0,0.0,0.37947102776543545,2.4800943052929108,8.669510485391925,16.209057643653342,30.30546535908589,41.438359375438665,49.99556833540703,56.66098861647044
66.0,0.0,0.0,0.0,0.0,0.3479764667399366,2.3408973077941284,8.342009643247842,15.747617236809223,29.727542791535402,40.844265848396475,49.42132025506116,56.1181280401522
67.0,0.0,0.0,0.0,0.0,0.3190958269405976,2.209512837452609,8.026880526333894,15.299313142621246,29.16064115668223,40.25868972224065,48.85366797647852,55.580468530961745
68.0,0.0,0.0,0.0,0.0,0.29261216347426594,2.085502410811959,7.723655778339895,14.863771395767698,28.604550286306065,39.68150888468657,48.29253574041432,55.047960258241886
69.0,0.0,0.0,0.0,0.0,0.268326536996768,1.9684521546011529,7.431885697883849,14.440628676993635,28.0590640200761,39.11260297414918,47.73784865779288,54.52055386875567
70.0,0.0,0.0,0.0,0.0,0.24605651932514427,1.8579714244709633,7.151137571576522,14.029532010038052,27.523980129120943,38.5518533546436,47.18953269971295,53.99820048211217
71.0,0.0,0.0,0.0,0.0,0.22563482307802554,1.753691501254757,6.880995032280236,13.63013846718892,26.999100241056084,37.99914309104545,46.6475146875677,53.4808516862363
72.0,0.0,0.0,0.0,0.0,0.20690804505032,1.655264360402561,6.62105744161024,13.242114883220486,26.48422976644096,37.45435692470604,46.11172228327832,52.96845953288192
