regime,scenario,t_hours,delta_psi_mV,sumATP_c_mM
in_vivo_141h,A,0.0,175.0,5.0
in_vivo_141h,A,0.36180904522613067,165.6876338866603,4.7669462984663395
in_vivo_141h,A,0.7236180904522613,165.67515540050675,4.766540918416846
in_vivo_141h,A,1.085427135678392,165.66306941677973,4.766149238029035
in_vivo_141h,A,1.4472361809045227,165.65099151685527,4.765757208266365
in_vivo_141h,A,1.8090452261306533,165.63890404938792,4.765364138024976
in_vivo_141h,A,2.170854271356784,165.6268122657637,4.764970142909271
in_vivo_141h,A,2.532663316582915,165.61472341375284,4.764575496024744
in_vivo_141h,A,2.8944723618090453,165.6026298308292,4.764180277709498
in_vivo_141h,A,3.256281407035176,165.5905299668797,4.763783908215406
in_vivo_141h,A,3.6180904522613067,165.5784244087555,4.763386607099782
in_vivo_141h,A,3.9798994974874375,165.566315695768,4.762988433935747
in_vivo_141h,A,4.341708542713568,165.5542121093018,4.76258970983782
in_vivo_141h,A,4.703517587939698,165.54210401117948,4.762190106283883
in_vivo_141h,A,5.06532663316583,165.52998744373318,4.761789496069736
in_vivo_141h,A,5.42713567839196,165.51786568974956,4.761387976432896
in_vivo_141h,A,5.788944723618091,165.50573957276637,4.7609855570243305
in_vivo_141h,A,6.150753768844221,165.4936092495856,4.7605822514135925
in_vivo_141h,A,6.512562814070352,165.48147923078602,4.760178205923036
in_vivo_141h,A,6.874371859296483,165.46934763869828,4.759773359641411
in_vivo_141h,A,7.236180904522613,165.45721131906606,4.759367605179197
in_vivo_141h,A,7.597989949748744,165.44507153564285,4.758960985562028
in_vivo_141h,A,7.959798994974875,165.43292849984684,4.7585535079878305
in_vivo_141h,A,8.321608040201005,165.42078376063068,4.758145212054508
in_vivo_141h,A,8.683417085427136,165.4086372194994,4.757736095244106
in_vivo_141h,A,9.045226130653267,165.39648848490035,4.75732614754685
in_vivo_141h,A,9.407035175879397,165.3843360146001,4.756915312659375
in_vivo_141h,A,9.768844221105528,165.3721790815754,4.756503564039742
in_vivo_141h,A,10.13065326633166,165.3600185225405,4.756090932234454
in_vivo_141h,A,10.492462311557789,165.34785333507918,4.755677374361876
in_vivo_141h,A,10.85427135678392,165.33568233709485,4.755262839853971
in_vivo_141h,A,11.216080402010052,165.32350671766628,4.754847379577464
in_vivo_141h,A,11.577889447236181,165.31132647679343,4.754430993532355
in_vivo_141h,A,11.93969849246231,165.2991416144763,4.754013681718643
in_vivo_141h,A,12.301507537688442,165.28695822993765,4.75359563214672
in_vivo_141h,A,12.663316582914575,165.2747742299194,4.753176780291267
in_vivo_141h,A,13.025125628140705,165.26258841232706,4.752757089097362
in_vivo_141h,A,13.386934673366834,165.25040077716076,4.752336558565009
in_vivo_141h,A,13.748743718592966,165.238210183353,4.751915145804278
in_vivo_141h,A,14.110552763819097,165.22601203890366,4.751492678213169
in_vivo_141h,A,14.472361809045227,165.2138097904412,4.751069285341978
in_vivo_141h,A,14.834170854271356,165.20160343796564,4.750644967190703
in_vivo_141h,A,15.195979899497488,165.1893929814769,4.750219723759348
in_vivo_141h,A,15.55778894472362,165.17717805034752,4.749793518119531
in_vivo_141h,A,15.91959798994975,165.16495859062172,4.74936634489525
in_vivo_141h,A,16.281407035175878,165.15273479361116,4.748938223148299
in_vivo_141h,A,16.64321608040201,165.14050665931583,4.748509152878679
in_vivo_141h,A,17.005025125628144,165.12827426201014,4.748079136400577
in_vivo_141h,A,17.366834170854272,165.11604461561538,4.747648392248711
in_vivo_141h,A,17.728643216080403,165.10381317957535,4.747216778951693
in_vivo_141h,A,18.090452261306535,165.09157995389,4.746784296509525
in_vivo_141h,A,18.452261306532666,165.07934493855936,4.746350944922207
in_vivo_141h,A,18.814070351758794,165.06710561823078,4.745916638736398
in_vivo_141h,A,19.175879396984925,165.0548592535649,4.745481284889325
in_vivo_141h,A,19.537688442211056,165.04260868160213,4.745044979762932
in_vivo_141h,A,19.899497487437188,165.03035390234257,4.74460772335722
in_vivo_141h,A,20.26130653266332,165.0180949157862,4.744169515672192
in_vivo_141h,A,20.623115577889447,165.00583141158188,4.7437302783338815
in_vivo_141h,A,20.984924623115578,164.99356350342381,4.743290040053845
in_vivo_141h,A,21.34673366834171,164.98129124777,4.742848815089607
in_vivo_141h,A,21.70854271356784,164.96901464462044,4.742406603441171
in_vivo_141h,A,22.07035175879397,164.95673498106456,4.741963448695897
in_vivo_141h,A,22.432160804020103,164.944457013333,4.741519511923828
in_vivo_141h,A,22.793969849246235,164.93217712634652,4.741074670700086
in_vivo_141h,A,23.155778894472363,164.91989532010518,4.740628925024671
in_vivo_141h,A,23.517587939698494,164.9076115946089,4.740182274897581
in_vivo_141h,A,23.87939698492462,164.89532216300316,4.739734601226243
in_vivo_141h,A,24.241206030150757,164.8830266250551,4.739285891423759
in_vivo_141h,A,24.603015075376884,164.8707268371636,4.738836203871909
in_vivo_141h,A,24.964824120603016,164.85842279932865,4.738385538570693
in_vivo_141h,A,25.32663316582915,164.84611450593468,4.737933892845944
in_vivo_141h,A,25.68844221105528,164.83380169358443,4.737481141266072
in_vivo_141h,A,26.05025125628141,164.82148453403406,4.737027365622538
in_vivo_141h,A,26.412060301507537,164.80916302728355,4.736572565915341
in_vivo_141h,A,26.77386934673367,164.7968371733329,4.736116742144483
in_vivo_141h,A,27.1356783919598,164.78450943288007,4.735659982240821
in_vivo_141h,A,27.49748743718593,164.77218227654896,4.735202374489914
in_vivo_141h,A,27.85929648241206,164.7598530642534,4.734743824550622
in_vivo_141h,A,28.221105527638194,164.74752179599346,4.734284332422947
in_vivo_141h,A,28.582914572864325,164.73518847176913,4.7338238981068885
in_vivo_141h,A,28.944723618090453,164.72284805005054,4.73336237853713
in_vivo_141h,A,29.306532663316585,164.71050249098758,4.732899829337555
in_vivo_141h,A,29.668341708542712,164.69815263743138,4.7324362744260515
in_vivo_141h,A,30.030150753768847,164.68579848938182,4.731971713802621
in_vivo_141h,A,30.391959798994975,164.67344001839652,4.731506116084594
in_vivo_141h,A,30.753768844221106,164.66107712773518,4.731039374531573
in_vivo_141h,A,31.11557788944724,164.64870989189836,4.730571571345341
in_vivo_141h,A,31.47738693467337,164.6363383108861,4.7301027065259005
in_vivo_141h,A,31.8391959798995,164.62396238469833,4.72963278007325
in_vivo_141h,A,32.20100502512563,164.61158568803444,4.729161924162653
in_vivo_141h,A,32.562814070351756,164.59920846160995,4.728690147694618
in_vivo_141h,A,32.924623115577894,164.58682904229337,4.728217389174506
in_vivo_141h,A,33.28643216080402,164.57444743008472,4.727743648602318
in_vivo_141h,A,33.64824120603015,164.5620634389644,4.727268921356406
in_vivo_141h,A,34.01005025125629,164.549671340318,4.726793065109581
in_vivo_141h,A,34.37185929648241,164.5372748976949,4.726316173367072
in_vivo_141h,A,34.733668341708544,164.52487411109516,4.725838246128881
in_vivo_141h,A,35.095477386934675,164.51246898051875,4.725359283395007
in_vivo_141h,A,35.45728643216081,164.50005950782423,4.724879214418138
in_vivo_141h,A,35.81909547738694,164.48764569472846,4.72439797384412
in_vivo_141h,A,36.18090452261307,164.47522753933393,4.7239156339036095
in_vivo_141h,A,36.54271356783919,164.46280504164065,4.723432194596606
in_vivo_141h,A,36.90452261306533,164.45037820164862,4.722947655923108
in_vivo_141h,A,37.266331658291456,164.4379516308533,4.7224621907390905
in_vivo_141h,A,37.62814070351759,164.42552343572365,4.721975728067979
in_vivo_141h,A,37.989949748743726,164.41309291132112,4.721488241486056
in_vivo_141h,A,38.35175879396985,164.40066005764564,4.720999730993325
in_vivo_141h,A,38.71356783919598,164.38822364879502,4.7205101707711465
in_vivo_141h,A,39.07537688442211,164.37577983939153,4.720019479832303
in_vivo_141h,A,39.437185929648244,164.36333163164426,4.719527721406101
in_vivo_141h,A,39.798994974874375,164.35087902555324,4.719034895492541
in_vivo_141h,A,40.1608040201005,164.33842202111848,4.71854100209162
in_vivo_141h,A,40.52261306532664,164.32596071834024,4.718045922786116
in_vivo_141h,A,40.88442211055277,164.3134951202623,4.717549653971716
in_vivo_141h,A,41.246231155778894,164.30102518276323,4.717052247895653
in_vivo_141h,A,41.608040201005025,164.28855090584304,4.716553704557926
in_vivo_141h,A,41.969849246231156,164.27607250579155,4.716054032010299
in_vivo_141h,A,42.33165829145729,164.26359489024716,4.715553412948093
in_vivo_141h,A,42.69346733668342,164.25111481008383,4.715051726416975
in_vivo_141h,A,43.05527638190954,164.23863226530165,4.714548972416948
in_vivo_141h,A,43.41708542713568,164.2261472559005,4.714045150948009
in_vivo_141h,A,43.77889447236181,164.21365746160114,4.713540208127921
in_vivo_141h,A,44.14070351758794,164.20116091512185,4.713034098271865
in_vivo_141h,A,44.502512562814076,164.1886598713946,4.712526873744561
in_vivo_141h,A,44.86432160804021,164.17615433041945,4.712018534546012
in_vivo_141h,A,45.22613065326633,164.16364429219638,4.711509080676216
in_vivo_141h,A,45.58793969849247,164.15113028062802,4.710998406676233
in_vivo_141h,A,45.949748743718594,164.13861206949332,4.710486558083219
in_vivo_141h,A,46.311557788944725,164.12608958599586,4.709973549550726
in_vivo_141h,A,46.67336683417086,164.11356283013558,4.70945938107875
in_vivo_141h,A,47.03517587939699,164.1010328630819,4.708944094223228
in_vivo_141h,A,47.39698492462312,164.08850275971875,4.7084278093981835
in_vivo_141h,A,47.75879396984924,164.07597008475642,4.70791043123643
in_vivo_141h,A,48.120603015075375,164.06343483819487,4.707391959737964
in_vivo_141h,A,48.48241206030151,164.05089702003409,4.706872394902789
in_vivo_141h,A,48.84422110552764,164.03835306616043,4.706351580317378
in_vivo_141h,A,49.20603015075377,164.0258029947338,4.70582951677869
in_vivo_141h,A,49.56783919597991,164.01324829575555,4.7053062696764405
in_vivo_141h,A,49.92964824120603,164.0006889692257,4.704781839010627
in_vivo_141h,A,50.29145728643216,163.98812506553313,4.7042562232752
in_vivo_141h,A,50.6532663316583,163.97555748210948,4.703729395647261
in_vivo_141h,A,51.015075376884425,163.96298562006692,4.703201374026679
in_vivo_141h,A,51.37688442211056,163.95040947940538,4.702672158413453
in_vivo_141h,A,51.73869346733668,163.9378290601249,4.702141748807585
in_vivo_141h,A,52.10050251256282,163.92524623477365,4.701610215322675
in_vivo_141h,A,52.46231155778895,163.91266245639792,4.701077612364963
in_vivo_141h,A,52.824120603015075,163.9000759923533,4.70054387505925
in_vivo_141h,A,53.185929648241206,163.8874868426397,4.70000900340553
in_vivo_141h,A,53.54773869346734,163.87489500725712,4.699472997403806
in_vivo_141h,A,53.90954773869347,163.8622957542923,4.698935652304293
in_vivo_141h,A,54.2713567839196,163.84969122443235,4.698397060734475
in_vivo_141h,A,54.633165829145725,163.8370820111485,4.697857248373843
in_vivo_141h,A,54.99497487437186,163.8244681144408,4.697316215222393
in_vivo_141h,A,55.356783919597994,163.81184979528751,4.696773948517909
in_vivo_141h,A,55.71859296482412,163.79922775320549,4.696230414053002
in_vivo_141h,A,56.08040201005026,163.78660142581342,4.695685639328937
in_vivo_141h,A,56.44221105527639,163.77397081311128,4.69513962434571
in_vivo_141h,A,56.80402010050251,163.76133591509904,4.694592369103325
in_vivo_141h,A,57.16582914572865,163.74869931540093,4.69404398164166
in_vivo_141h,A,57.527638190954775,163.73606091239162,4.693494457711034
in_vivo_141h,A,57.88944723618091,163.72341968364597,4.692943754556504
in_vivo_141h,A,58.25125628140704,163.71077562916392,4.692391872178073
in_vivo_141h,A,58.61306532663317,163.69812841649133,4.691838796648297
in_vivo_141h,A,58.9748743718593,163.68547320848845,4.691284325325768
in_vivo_141h,A,59.336683417085425,163.6728132597177,4.690728594553275
in_vivo_141h,A,59.698492462311556,163.66014857017925,4.690171604330823
in_vivo_141h,A,60.060301507537694,163.64747913987296,4.689613354658407
in_vivo_141h,A,60.42211055276382,163.6348055134761,4.689053811813689
in_vivo_141h,A,60.78391959798995,163.622128076502,4.68849295192856
in_vivo_141h,A,61.14572864321609,163.60944634902557,4.687930804716399
in_vivo_141h,A,61.50753768844221,163.5967603310468,4.687367370177206
in_vivo_141h,A,61.869346733668344,163.58407002256558,4.686802648310982
in_vivo_141h,A,62.23115577889448,163.57137861162053,4.686236785729589
in_vivo_141h,A,62.59296482412061,163.55868459212758,4.685669713171075
in_vivo_141h,A,62.95477386934674,163.5459876062128,4.68510141417749
in_vivo_141h,A,63.31658291457286,163.53328765387616,4.684531888748833
in_vivo_141h,A,63.678391959799,163.5205834731916,4.683961086202203
in_vivo_141h,A,64.04020100502512,163.50787193195484,4.683388880738455
in_vivo_141h,A,64.40201005025126,163.49515558820377,4.68281537509641
in_vivo_141h,A,64.76381909547739,163.48243444193832,4.682240569276065
in_vivo_141h,A,65.12562814070351,163.46970849315852,4.681664463277422
in_vivo_141h,A,65.48743718592965,163.45697865857227,4.681086993750568
in_vivo_141h,A,65.84924623115579,163.4442448718557,4.680508165278869
in_vivo_141h,A,66.21105527638191,163.43150678997938,4.6799280015676805
in_vivo_141h,A,66.57286432160804,163.41876441294335,4.679346502617003
in_vivo_141h,A,66.93467336683418,163.4060179818703,4.678763680474
in_vivo_141h,A,67.2964824120603,163.39327044267583,4.678179682324829
in_vivo_141h,A,67.65829145728644,163.38051979641963,4.677594408296861
in_vivo_141h,A,68.02010050251258,163.36776604310182,4.677007858390099
in_vivo_141h,A,68.3819095477387,163.3550091827223,4.676420032604541
in_vivo_141h,A,68.74371859296483,163.34224702374448,4.675830847137094
in_vivo_141h,A,69.10552763819095,163.32947815697597,4.6752402481010655
in_vivo_141h,A,69.46733668341709,163.3167044214468,4.6746483058198915
in_vivo_141h,A,69.82914572864323,163.30392581715685,4.674055020293572
in_vivo_141h,A,70.19095477386935,163.29114234410622,4.6734603915221085
in_vivo_141h,A,70.55276381909547,163.27835539453386,4.672864319716041
in_vivo_141h,A,70.91457286432161,163.26556428360556,4.6722668539612195
in_vivo_141h,A,71.27638190954774,163.25276887287126,4.671668004181125
in_vivo_141h,A,71.63819095477388,163.239969162331,4.671067770375755
in_vivo_141h,A,72.0,163.22716103293152,4.6704659273846385
uniform_12h,A,0.0,175.0,5.0
uniform_12h,A,0.36180904522613067,165.57257949219925,4.763253527838357
uniform_12h,A,0.7236180904522613,165.42995588317137,4.758514186001697
uniform_12h,A,1.085427135678392,165.28546870200626,4.753605211618074
uniform_12h,A,1.4472361809045227,165.14448343622308,4.748712529366153
uniform_12h,A,1.8090452261306533,165.00019040072536,4.743595391798099
uniform_12h,A,2.170854271356784,164.8554213982054,4.738342790292076
uniform_12h,A,2.532663316582915,164.71245621525387,4.733044450279161
uniform_12h,A,2.8944723618090453,164.56601598012557,4.7274961962563715
uniform_12h,A,3.256281407035176,164.42100298631502,4.72187387653181
uniform_12h,A,3.6180904522613067,164.27590531405244,4.7161269455083845
uniform_12h,A,3.9798994974874375,164.12725320554202,4.710105887465711
uniform_12h,A,4.341708542713568,163.98195227543198,4.704081884233941
uniform_12h,A,4.703517587939698,163.83463988255272,4.6978420850421045
uniform_12h,A,5.06532663316583,163.68442876464715,4.691329553222195
uniform_12h,A,5.42713567839196,163.5380816509168,4.684841849516619
uniform_12h,A,5.788944723618091,163.388452049963,4.678059241435873
uniform_12h,A,6.150753768844221,163.2375834206089,4.6710565010477
uniform_12h,A,6.512562814070352,163.08916677244508,4.664014567946397
uniform_12h,A,6.874371859296483,162.93713720405916,4.6566352775408815
uniform_12h,A,7.236180904522613,162.7857804097603,4.649110581751972
uniform_12h,A,7.597989949748744,162.63499583342693,4.641447566771996
uniform_12h,A,7.959798994974875,162.48046690771653,4.633410993839616
uniform_12h,A,8.321608040201005,162.32859638777342,4.6253196622945385
uniform_12h,A,8.683417085427136,162.1753334401507,4.616971978943931
uniform_12h,A,9.045226130653267,162.0186122327508,4.608230080258407
uniform_12h,A,9.407035175879397,161.86580492473522,4.599505192086349
uniform_12h,A,9.768844221105528,161.7099431240563,4.590401924292218
uniform_12h,A,10.13065326633166,161.55206218859954,4.580953202627962
uniform_12h,A,10.492462311557789,161.397144339563,4.571468723439585
uniform_12h,A,10.85427135678392,161.23858667462062,4.561533372429327
uniform_12h,A,11.216080402010052,161.07983328719018,4.5513371640392375
uniform_12h,A,11.577889447236181,160.92235837986325,4.540992452609997
uniform_12h,A,11.93969849246231,160.7609912622285,4.5301393483291745
uniform_12h,A,12.301507537688442,160.61182913530538,4.517101175666717
uniform_12h,A,12.663316582914575,160.45356215511094,4.502290410182438
uniform_12h,A,13.025125628140705,160.2911499449606,4.4865833008071805
uniform_12h,A,13.386934673366834,160.13199012706963,4.470684383057144
uniform_12h,A,13.748743718592966,159.97087440411826,4.454005360756441
uniform_12h,A,14.110552763819097,159.80658683133882,4.436438437113924
uniform_12h,A,14.472361809045227,159.6458539590815,4.41863540611922
uniform_12h,A,14.834170854271356,159.48204482784664,4.399841913685239
uniform_12h,A,15.195979899497488,159.31648350694442,4.380227463728166
uniform_12h,A,15.55778894472362,159.15346376374623,4.360190341218227
uniform_12h,A,15.91959798994975,158.9868802887458,4.338977984944964
uniform_12h,A,16.281407035175878,158.82022512641265,4.317065888817601
uniform_12h,A,16.64321608040201,158.65461584542746,4.294450226647094
uniform_12h,A,17.005025125628144,158.485159054938,4.270469176388253
uniform_12h,A,17.366834170854272,158.31746920443152,4.245960415182204
uniform_12h,A,17.728643216080403,158.1491068409051,4.220382554170739
uniform_12h,A,18.090452261306535,157.9770407795074,4.193329941484262
uniform_12h,A,18.452261306532666,157.80796166304398,4.165777714636348
uniform_12h,A,18.814070351758794,157.63673509058117,4.136801022888913
uniform_12h,A,19.175879396984925,157.4627566027127,4.106352302743861
uniform_12h,A,19.537688442211056,157.2914907050311,4.075219364524596
uniform_12h,A,19.899497487437188,157.1173114564719,4.042343193568189
uniform_12h,A,20.26130653266332,156.94170779481786,4.008078840742684
uniform_12h,A,20.623115577889447,156.76785921339695,3.972793081964488
uniform_12h,A,20.984924623115578,156.59065895370097,3.935442247125792
uniform_12h,A,21.34673366834171,156.41357035344396,3.896864370985365
uniform_12h,A,21.70854271356784,156.23691255938715,3.8567871584592015
uniform_12h,A,22.07035175879397,156.05666078594706,3.8143712892098893
uniform_12h,A,22.432160804020103,155.87808940228888,3.7708184244740957
uniform_12h,A,22.793969849246235,155.69851809924117,3.725230651049768
uniform_12h,A,23.155778894472363,155.51580388166755,3.6771640166834674
uniform_12h,A,23.517587939698494,155.3351638818424,3.6277871152133088
uniform_12h,A,23.87939698492462,155.15261304576165,3.5758635446907823
uniform_12h,A,24.241206030150757,154.96781905842602,3.5214285465714905
uniform_12h,A,24.603015075376884,154.78474616632414,3.465292789989375
uniform_12h,A,24.964824120603016,154.59920269845423,3.406088709026714
uniform_12h,A,25.32663316582915,154.4125936949469,3.3444379663208292
uniform_12h,A,25.68844221105528,154.2268712670319,3.280488548601817
uniform_12h,A,26.05025125628141,154.0382918667943,3.2129604832369036
uniform_12h,A,26.412060301507537,153.8500889044125,3.1430641784469966
uniform_12h,A,26.77386934673367,153.66172480280264,3.0701227131958806
uniform_12h,A,27.1356783919598,153.4705766543917,2.9932225362048412
uniform_12h,A,27.49748743718593,153.28056739203365,2.913745011337587
uniform_12h,A,27.85929648241206,153.0895970643494,2.830467013629549
uniform_12h,A,28.221105527638194,152.8963634967839,2.7429701068898553
uniform_12h,A,28.582914572864325,152.70437380168764,2.6524096953328486
uniform_12h,A,28.944723618090453,152.51091935744708,2.5572631028120907
uniform_12h,A,29.306532663316585,152.31600892690122,2.4577491404775174
uniform_12h,A,29.668341708542712,152.1220533954115,2.3544301391136693
uniform_12h,A,30.030150753768847,151.9262456743623,2.245691177390774
uniform_12h,A,30.391959798994975,151.73008924391638,2.1325115750499823
uniform_12h,A,30.753768844221106,151.53428230223477,2.014536921890166
uniform_12h,A,31.11557788944724,151.3365601242175,1.8904279234913253
uniform_12h,A,31.47738693467337,151.13936671566873,1.7615443147408358
uniform_12h,A,31.8391959798995,150.94195874257156,1.6268022251054628
uniform_12h,A,32.20100502512563,150.7429405093306,1.485333632734249
uniform_12h,A,32.562814070351756,150.5448197603296,1.3384385799894425
uniform_12h,A,32.924623115577894,150.34613913308362,1.1845664454344427
uniform_12h,A,33.28643216080402,150.14639653132195,1.023488895035164
uniform_12h,A,33.64824120603015,149.94758652277704,0.8560275068179292
uniform_12h,A,34.01005025125629,149.74801353721972,0.6804030419199265
uniform_12h,A,34.37185929648241,149.54812248579412,0.4972044580737905
uniform_12h,A,34.733668341708544,149.34896837441346,0.3063672236118714
uniform_12h,A,35.095477386934675,149.14896760193983,0.10624196042523974
uniform_12h,A,35.45728643216081,148.94946396478556,-0.10200114904356983
uniform_12h,A,35.81909547738694,148.7503900850491,-0.31928231002869084
uniform_12h,A,36.18090452261307,148.55067109957722,-0.5468402041102
uniform_12h,A,36.54271356783919,148.35189167924347,-0.783393199928267
uniform_12h,A,36.90452261306533,148.15337687481676,-1.0304428566672206
uniform_12h,A,37.266331658291456,147.95460375722737,-1.288627633925413
uniform_12h,A,37.62814070351759,147.75696136886165,-1.5569950832450037
