X_C1,X_C3,X_C4,X_F,E_ANT,E_PiC,X_H,halflife_hours,tw_delta_psi_h,tw_atp_h,success
12286.523952262574,933547.3106465972,0.02436109388872635,833.3560048188829,0.3746190053328535,5001527.876223516,1130.740693801547,5.599366629091488,83.11409395973155,18.36241610738255,True
7750.855860506021,596463.9426764156,0.012422781992641152,1312.8533091208124,0.25668309487025365,8262248.456197619,976.1536051944759,3.943923520318456,56.053691275167786,11.59731543624161,True
8225.11645532022,890067.4038961093,0.015468428445863842,738.4985179821568,0.29262999777867954,2997919.890926613,764.0045845375921,3.625239849078228,54.12080536912752,10.630872483221477,True
9657.015604954862,1184147.950977877,0.01655719318382248,659.4615941785585,0.4706889300523412,6726624.386730623,1289.648808476953,3.2690186670558825,46.38926174496644,11.59731543624161,True
11328.672696337228,561419.119245439,0.011595291826501314,924.5401344941506,0.3791426392585364,4605543.873625057,884.5612167386336,3.9928547558762277,57.02013422818792,11.59731543624161,True
8734.92151470985,1040616.211075494,0.013210947670622164,600.9323825944763,0.26002096004503056,3679087.6151963947,1179.6444784850682,2.9655650485317553,41.557046979865774,8.697986577181208,True
7377.13648034412,760740.087251608,0.015358442842104754,1051.5598379873377,0.2788814204717501,4958504.439373728,1074.8271429560689,5.245991125649318,75.38255033557047,15.463087248322148,True
8973.355507015329,782809.8274712578,0.007446556300228956,678.5809587225565,0.5754859499926499,4665801.695116242,1350.8281857355285,6.455985339901135,84.08053691275167,18.36241610738255,True
9552.989697154095,1114224.079146239,0.009431750837604096,1148.9608000485666,0.3577408056326078,4788494.135582943,1904.9378287133222,3.7539074431453296,49.288590604026844,10.630872483221477,True
9770.160271031962,1104184.0744161375,0.00933053195395642,694.3185240473634,0.1845119818485549,5796858.503052142,1197.7551609612688,4.341370946105155,58.95302013422818,11.59731543624161,True
11125.765499589363,1382581.4445964952,0.006550378537759669,1625.0439259166892,0.395194483996289,2866473.356878364,987.9995118449845,7.276235536525906,98.57718120805369,18.36241610738255,True
6333.946203974519,690278.4639439539,0.012892371965650608,954.5529379425334,0.41089768958822864,3366436.27760146,1100.9180288095943,3.5613248454927318,50.255033557046985,10.630872483221477,True
9344.731129056026,828437.9695415883,0.023954566333273336,988.0135705664794,0.2712630610645032,8857126.804933889,1425.418877300969,4.416646720216319,63.78523489932886,14.496644295302014,True
6427.833491824974,918218.3360843568,0.027538195245575128,565.7305751239055,0.34965894869913106,3891080.1826120843,1117.1254158825705,3.511640286563592,52.18791946308725,10.630872483221477,True
10214.768172169424,1232467.1126607817,0.009905120954060743,1001.7986999194263,0.31243842832559265,4165391.971529306,2661.3136206868035,6.650196654577677,84.08053691275167,17.395973154362416,True
12526.04433126952,1667432.3278527027,0.010505386513448019,945.8591115712915,0.3703419901115952,4724581.830544853,506.48086492347755,2.681957481421086,40.59060402684564,8.697986577181208,True
5727.576882109613,1030749.0340836957,0.008217338267718657,855.3501581794883,0.2649632185503184,6185352.981756706,848.0463578391368,9.940716376543044,138.2013422818792,25.127516778523493,True
12062.407718775396,969313.650862953,0.016108100777240696,802.7374334804157,0.38731612867657167,10274795.4543298,661.7948172540696,3.8265888531823014,57.986577181208055,12.563758389261746,True
16029.038479965815,899639.0313287597,0.005010379283034072,624.0248854378829,0.398524212675566,4146361.5641157893,937.8029938595205,3.185960595254697,42.52348993288591,8.697986577181208,True
14630.20794030724,1348891.83844931,0.014554561475528728,894.7740162733209,0.24484407634359368,6361949.069507583,1376.6313998195944,2.5033285228653317,35.758389261744966,7.731543624161074,True
8531.058623628796,867678.7453287878,0.02152217960290778,1064.6532982587096,0.23270958344766468,5300606.477144331,1149.4644697382118,5.723291008731987,84.08053691275167,16.42953020134228,True
8870.187627345053,903406.1234452961,0.007096441253208773,783.5441351162854,0.4450684729200869,5330186.281393651,792.6004466090417,4.1367895061635656,57.02013422818792,11.59731543624161,True
9096.126783219868,1244207.2133507717,0.018459843945852317,807.1161315285701,0.2988253337859433,6839140.146774759,586.848076805623,2.010653689584273,31.89261744966443,6.76510067114094,True
12925.043491474788,1590202.1013875068,0.01306197715634368,1091.75320587898,0.20827776754488483,5174915.550272044,431.1410576492834,5.54327338699766,86.97986577181209,15.463087248322148,True
8152.319069155397,615422.674625458,0.014286215424293692,1220.8350897007936,0.45212862114473895,7602417.316497705,963.9113371453207,1.8099454626411953,26.093959731543624,6.76510067114094,True
9903.02290761721,939161.7512195534,0.01816588150887288,1560.2363797427897,0.30829874413266684,7296900.649785121,808.7285293947989,6.823358893761553,102.44295302013424,21.261744966442954,True
15082.66150157849,724698.5544428405,0.011748754268475652,1128.9314895183456,0.29115316593582563,3210886.132475484,1526.2263663142348,6.299656369093478,85.04697986577182,16.42953020134228,True
9252.405788543501,1508173.3509379097,0.029635571073833845,1278.2026986932838,0.4350580653222763,5430764.075843739,1447.2195800065995,4.144764300505996,61.852348993288594,14.496644295302014,True
13863.279827979382,1139116.4844012398,0.012083622859178998,769.092222680219,0.3438987678807033,8148475.049374406,1014.4724767814637,2.8567324802859964,40.59060402684564,9.66442953020134,True
10004.233099297626,1321172.0349793558,0.01895792082114641,1228.0602968222204,0.5018369131377763,5480970.875815353,1512.953481406032,8.874568771642052,125.63758389261746,28.993288590604028,True
12686.67388043653,953336.4745619263,0.01266135031482414,1489.1951425146542,0.4241469640251647,5949369.165395793,737.5193629242625,5.908959495919392,86.97986577181209,18.36241610738255,True
14164.855971706402,1812062.3252920334,0.016852990347581854,1066.974931064087,0.19975256542247546,3474645.8143935106,1065.1865435971026,4.926923921185378,72.48322147651007,13.53020134228188,True
6643.164845136511,775403.6237978777,0.020818272028117348,1444.995913705385,0.3177865149195915,2186985.8580421163,708.8602317892537,11.574754976706604,,28.993288590604028,True
13388.513668420792,656806.8112778609,0.022463028264005105,730.3414219966988,0.3280169746812038,4082698.2801768226,1817.7391981126784,5.092719564695863,70.5503355704698,15.463087248322148,True
7619.856634181034,796007.2894608722,0.012153526188048673,1020.3523333122,0.48429830051002504,5574778.098987745,1565.4926270169458,2.089517999025783,28.026845637583893,6.76510067114094,True
8415.307391001175,2278502.8779708855,0.01124922463255469,1103.9583485761439,0.21899029697905734,4368726.439375998,1281.680042238681,7.530479146656001,104.3758389261745,20.29530201342282,True
13230.19187031523,1063777.5651449466,0.014626847492033322,914.2034499550285,0.24655431321314186,4327250.448841832,1213.7932021920956,4.70956690154248,66.68456375838926,13.53020134228188,True
10792.523731776091,832040.190454332,0.008309587326647192,1668.0907077983443,0.3190116746925403,5249309.922144254,379.6419635078145,4.274643991763929,64.75167785234899,11.59731543624161,True
5822.529804666654,708785.1690110301,0.017765415502580973,967.3940646625946,0.36502872563747135,6107949.229501099,927.4920613962972,5.402464478806699,79.24832214765101,16.42953020134228,True
11664.737945115074,1302086.5549961696,0.010063452563512333,1117.6045910979772,0.3411721003652357,4895384.18314645,1651.2634367962046,2.2262070758307098,29.95973154362416,6.76510067114094,True
10395.161585599342,1086261.325458287,0.01736785510848081,980.9271947808223,0.33590735193994437,3838565.4106552773,603.3386054417474,10.274762219413997,,29.95973154362416,True
11940.372637175218,1280661.2992236402,0.00959717424684559,1201.7845012509724,0.3093498045275767,3509310.818510158,761.4172215388104,3.3884155104843554,49.288590604026844,9.66442953020134,True
11062.172182144252,1068918.662375561,0.009119415074705713,1154.8984333403002,0.2845973935734578,4396395.264521036,2121.7279562914714,9.098689939862691,115.97315436241611,23.19463087248322,True
8570.983302115194,1402186.5330174896,0.0075018645467249375,712.3527254287585,0.3595248571196438,5120940.882621024,832.2193390859713,2.456080553083564,34.79194630872483,7.731543624161074,True
7070.264478059533,847374.2226281035,0.019825554440054845,485.1600505448187,0.3025399899309353,3081650.0235286495,1323.8553961457765,3.122248726103178,44.45637583892618,8.697986577181208,True
11390.156571130272,678478.9056844495,0.007986679252126462,1874.252939824627,0.2523344453958963,5735633.742146724,554.8572495914855,12.234014006079631,,29.95973154362416,True
7994.265698012429,805157.6847642726,0.010760326033293535,851.1014153537799,0.2393639219340048,6516822.620989984,916.7998689351889,2.784406255003467,39.624161073825505,7.731543624161074,True
10660.361096416478,1131135.3779841429,0.010640610497851803,869.9432676589721,0.3334280493007716,3588325.303329268,1238.603410730684,8.360959230883775,115.00671140939598,22.22818791946309,True
11809.991774019056,732975.1515596134,0.015807680147372875,1397.0563814549798,0.29807315167011295,5624062.827806747,1040.3434175345335,6.0911996898171905,86.97986577181209,18.36241610738255,True
10571.851061992937,463922.63508943876,0.011488506307644525,885.3664311753153,0.27519641690210983,3792427.3074494554,2005.291001225686,15.908734895834662,,38.65771812080536,True
10344.67965141576,855432.1461572634,0.013885512293568408,2389.6551261554405,0.40112561279494147,3960777.0113402987,1029.117839231922,7.665595940448756,109.20805369127517,22.22818791946309,True
7310.881714280844,1187563.2122103344,0.008784190502494753,1251.2330678693993,0.3315538912965718,4460364.45877619,640.6911038327239,1.536044808996937,22.22818791946309,4.83221476510067,True
9491.512694233234,1015455.8442463111,0.005891950373778194,749.4293008623919,0.38143459500392574,4873866.391497646,872.5161685187657,4.597845423824126,61.852348993288594,12.563758389261746,True
20073.140739586604,1437144.917494662,0.0063716108470756126,1172.9123698119458,0.42069702751778026,4222718.077249786,642.6985432032521,3.014109177228677,42.52348993288591,8.697986577181208,True
4620.413974804009,1522338.9038242104,0.01358836812774794,1389.00110047915,0.5467008352629203,5893962.928468413,683.7078538026277,7.028026540595493,105.34228187919463,22.22818791946309,True
15216.704111260431,998056.5708988797,0.013659558097531721,936.5013885168349,0.22827772538442434,7025126.949953167,888.3855116588476,4.640336327231908,67.6510067114094,13.53020134228188,True
17272.73132427833,1160120.6494808977,0.008702146779532063,1026.9085994815202,0.3225999656095738,4563758.388559722,1731.9300669329068,4.881938583979649,63.78523489932886,13.53020134228188,True
7771.438253540896,1215540.7048129963,0.014909327234360918,1295.6860986023753,0.28652396059694957,6664357.281825058,811.6176071113846,5.188007409673471,77.31543624161073,15.463087248322148,True
6888.452400091281,1003769.9375963915,0.010975290768444342,817.5745420488481,0.3533141966122655,6270920.736746964,724.2187212544673,6.187004485068972,89.87919463087249,18.36241610738255,True
18677.149258016325,985881.5237362019,0.010274747804168916,1355.9033478421793,0.2693392000628147,7428026.122173831,529.7289096597041,8.062955583126259,119.83892617449663,22.22818791946309,True
